CSV_VERSION=1.4
#Comment:-do not change matrix position or remove CSV_VERSION:
ID  ,PRODID             ,PARTNAME                   ,BOARDNAME                                    ,SHORTNAME  ,ZYNQFLASHTYP             ,FPGAFLASHTYP                       ,PCB_REV    ,DDR_SIZE ,FLASH_SIZE ,EMMC_SIZE  ,OTHERS           ,NOTES                                          ,DESIGN
26  ,TE0803-01-04EV-1E3 ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e_tebf0808:part0:2.0   ,4ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_SK|MGT   
27  ,TE0803-01-04EG-1EA ,xczu4eg-sfvc784-1-e        ,trenz.biz:te0803_4eg_1e:part0:1.0            ,4eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT   
28  ,TE0803-01-04EG-1EA ,xczu4eg-sfvc784-1-e        ,trenz.biz:te0803_4eg_1e_tebf0808:part0:2.0   ,4eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT   
29  ,TE0803-01-04CG-1EB ,xczu4cg-sfvc784-1-e        ,trenz.biz:te0803_4cg_1e:part0:1.0            ,4cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu01g-qspi-x8-dual_parallel    ,REV01      ,2GB      ,256MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT   
30  ,TE0803-01-04CG-1EB ,xczu4cg-sfvc784-1-e        ,trenz.biz:te0803_4cg_1e_tebf0808:part0:2.0   ,4cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu01g-qspi-x8-dual_parallel    ,REV01      ,2GB      ,256MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT   
31  ,TE0803-01-05EV-1EA ,xczu5ev-sfvc784-1-e        ,trenz.biz:te0803_5ev_1e:part0:1.0            ,5ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT   
32  ,TE0803-01-05EV-1EA ,xczu5ev-sfvc784-1-e        ,trenz.biz:te0803_5ev_1e_tebf0808:part0:2.0   ,5ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT   
33  ,TE0803-01-05EV-1IA ,xczu5ev-sfvc784-1-i        ,trenz.biz:te0803_5ev_1i:part0:1.0            ,5ev_i_2gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT   
34  ,TE0803-01-05EV-1IA ,xczu5ev-sfvc784-1-i        ,trenz.biz:te0803_5ev_1i_tebf0808:part0:2.0   ,5ev_i_2gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV01      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT   
35  ,TE0803-02-04EV-1E3 ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e:part0:3.0            ,4ev_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV02      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_TB|MGT   
