Log-File 2024-03-24_17-21-42 
Attention: Channels may have changed during runtime. 
 
time;    CH1;    CH2;    CH3;    CH4;   CH5;   CH6;   CH7;   CH8;   CH9;   CH10;   CH11;   CH12;   CH13;   CH14;   CH15;   CH16;   CH17;   CH18;   CH19;   CH20;   receive_field_1;   receive_field_2;   receive_field_3;   receive_field_4;   receive_field_5;   receive_field_6
time; CH1=(12) iq; CH2=(11) id; CH3=(7) iq_ref; CH4=(4) theta_mech; CH5=(8) Kp_id; CH6=(9) Kp_iq; CH7=(10) psiq_prediction; CH8=(5) psid_prediction; CH9=(26) ud_geg; CH10=(27) uq_geg; CH11=(0) ZEROVALUE; CH12=(0) ZEROVALUE; CH13=(0) ZEROVALUE; CH14=(0) ZEROVALUE; CH15=(0) ZEROVALUE; CH16=(0) ZEROVALUE; CH17=(0) ZEROVALUE; CH18=(0) ZEROVALUE; CH19=(0) ZEROVALUE; CH20=(0) ZEROVALUE; 
9.873999999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87405;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8741;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87415;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8742;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87425;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8743;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87435;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8744;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87445;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8745;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87455;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8746;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.874649999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.874699999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.874749999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.874799999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87485;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8749;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87495;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.875;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87505;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8751;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87515;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8752;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87525;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8753;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87535;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.875399999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.875449999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.875499999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.875549999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8756;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87565;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8757;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87575;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8758;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87585;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8759;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87595;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87605;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8761;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876149999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876199999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876249999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876299999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87635;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8764;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87645;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8765;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87655;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8766;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87665;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8767;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87675;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8768;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87685;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8769;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876949999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.876999999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.877049999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8771;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87715;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8772;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87725;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8773;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87735;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8774;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87745;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8775;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87755;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8776;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87765;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.877699999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.877749999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.877799999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.877849999999999;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8779;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87795;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.878;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87805;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8781;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87815;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8782;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87825;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.8783;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
9.87835;2.0711191302720796E-42;-8.407790785948902E-45;0.0;130.8997039794922;0.0;6.765899658203125;2.802596928649634E-45;0.017697010189294815;-1.4671594921480835E-42;9.266133308410645;;;;;;;;;;;
